filename,anomaly_probability
2fa2013d9f771e5e0033561bd1e5bbd34a5b256b2c1b654c529554b2510b5a9f.png,0.028293729711402385
60e4fa3a7a9b429918a80a3bf920a2f4df6bbdefa2e53fb9c0b9588cd395dd12.png,0.06252570506310764
670fe34909a9b943ba87daa81d70c53c6b36b4aba95c52a10ebadf3317323c25.png,0.08191519341026741
9030f4446b02deede4d6bdca9f63133918a202493d55fc44daa9b9a68e375291.png,0.16177774894066113
062df9fd203b2a282b46cc6e67b4648761fc9724aab43da8d8f58e25ec576672.png,0.15364456267857857
85baf43711651e8bd8b1e223f4820f6e34c212c4e8a7472fd67c22ac21a16a50.png,0.062235224030653215
5a43fef821bf21d2aa96c45722e935d684655a820e4c3d9888d136414c1ae13b.png,0.4652755408571227
e085e55811d054049dfc83247386bcd2a2c07261fd7b1e31ab1b67df119e1f5e.png,0.44543532221179766
c9091a7cb49ae7be8db85976ba9a800bbce369c8698fd004f8474d44d7442bfb.png,0.22515363521083664
0a8af7697435334b1208a389b24197712192fbab53a7bdf400bcd39f95015d7a.png,0.3139485858593767
cf5d05617fdc63465e748073b972a7a19a48b0af6d3e5317630bc8c1b2f72fcc.png,0.3277391952524101
5db6e07f24c8d25463e2a2398fd6363a6f943dea3cd823446db247b0cc84712c.png,0.3519154397465388
a6faf09807a6adcde882341ecc84d75054139d48fdcb18009936c0c29080c924.png,0.08827115798686644
a491c7a3a3f8fe4bf00d571b6464432395d65201b308b8158e700e7492ef5f66.png,0.030447395286613232
ff64f596a10691fa70f1385bb95cd180fcd5e23ae2b97103132c10bb846aeb50.png,0.3413939200345959
a0072adb899c0a24a4a78806e9cb39b7a22c3ce0a18902be0a8d868d4877f6a3.png,0.017137887723385942
a2b63b2eceaf79f41ee913a6f0e6b1c59ed6b31c7c9f2a3cca8276bafe7bde9f.png,0.07141746766435147
683925b4b37f4d4496cbe945494ef77d5ab0e7dbe66816ab4365d6d598629dfa.png,0.3723234777682134
b078228c1dd6d9b7ce4aa6d3f1a0414871f22a296bfe38824e4bc0ac5e80c94d.png,0.3605656456813158
fe9cce722af53f920762113f71a1ccff795fbab3dcbf4aa2c92e124f42ad10ad.png,0.2442890146670947
ccef30675fa592ed026b45fb2529bed04f8a419948768146238af0988a325a54.png,0.05483327278393344
a81810589c98e50766847d57217bb0f4c1d7fcaf1a8f80dcf815025c86f13aea.png,0.10749424210306112
8e1e14184454caeab20a0997f117691e76a95b2df4bc1f4eb4873457d046a5e9.png,0.2551508498843669
575a0be6e3b62a5654b9726fb4c8267b5a67c4b6bbcfe60380bcb5ab5465a07e.png,0.14274491455410493
e0e421dc83b6326121560333ed9cc96af1c12a4a85e4313dd74d201dc95ef57d.png,0.1506446013533526
99149c6565c005758cd531ace5c2e88260d694f18788f4da014696280bef2222.png,0.04754446033860431
2c9bfbc859677dba4423f5d66275198c5044c9f03f7b712ee5f59b07ce1ee5cc.png,0.35060519050413463
8a720398130f84d5dcc9f4926489765898fef9246bfe370cd35bd01bc0e2dcbc.png,0.03781775637376529
3c22da2cb29650e37b77993cd6e25561974f83642dc595c979ba1e05f834a8ef.png,0.31892930807613284
b9cc83637e8337e4e94d48293774ff465135848e36fed42a82ce6f6a339cd522.png,0.26687111031627514
1427678492e473be70325deccc9906d065c2062a67461e66158ba8a86f3f6fc4.png,0.13074631144948365
eb2740b327e102bf9f4ea35d085ba399c2ea9ca9fe0d7d8b993df9b1c43baea6.png,0.29931525177467705
b4c67bd0aed3d3e71e67f0a106e0219b64b623ed6a3f9fd4ec5130875cbf8bd0.png,0.12952741037039786
9a764ed3bb10bed0b5b756a21962cba8212ca3465161f7572764579f4cbfe53a.png,0.46271383998258137
62b994a44768473b8429d73948709de4cc680a9b52e635480bdae9dd6a055618.png,0.1917556089447991
a4927019d620792352fb0526b614bf0981410b08ef70efe393467d521031c418.png,0.15889485152704402
9cf64250b1d5d8e1fcba0d93c54d75925d3a6aa16f8ba54c11c015b012d847f5.png,0.2590951933063412
81d3bf366fc6f00a114c46090e084f3d43e8fdd9b8760a8f57341ee0c549d313.png,0.34451059544734264
8eadb4be2cee03fbd8622fa6f17b3a7413bea00901123c3b432ad6c2c0761ba0.png,0.23302020453724193
edc594dd4fa75273a37b78544f6b09a02ac487a17a94eb6718268f53f81a6dc9.png,0.10816132728865362
41fb6489e1c0e2f2f6201a8c831cf8f1d822993bc9683a60b7c1139861d4e0af.png,0.22126812056138925
8b7f972bbb85f9f3ef31adb44e049751a84958c7b27e744ff4e9706ff401098a.png,0.3397161514679372
61d9b78df49daba68c2435d32c2991b109df72204f293722eb33a646946722b2.png,0.21104521416470512
f337e60649c856205e49b94686c2c2eea2ca1d89cdf5a85a7ab34d265cf26013.png,0.38095100040682844
723205e8a1dfa10afb59d2676594eca9455b36de21bb0d41d6260ec4f7235d77.png,0.5647680547330725
6e9ed895a07abc0687b4b2622741fcf682b5e092ff8904cab98c02608258f25e.png,0.36038557213415734
9cc6bdd532976a97d0c3501d32f127cd50efb3373842dc29c085fc51af5dea16.png,0.36243955917590753
6af2eac73ace2bb1eb4b12625fabe5605aa54771e2280a8a8ac9ac5228787a71.png,0.2492930981983957
d97aacf9868d3266e25afee52671946715b714cd5393ca2baabe13259f6c9c55.png,0.4781986460763786
5870f2b9a35c579565a3ffdfafb4653efb02f88c530e2381b2a976c00250ddde.png,0.372602796568926
0cd52829447c0db9a1bd6b9f1a25ed219aab10656f985bdacf9ac69d3df7f46a.png,0.022997454918995824
55166fcf914352305706df6c2fc94884727d34e2cbb4b12f525d8c1ad3c87407.png,0.14610691905841972
5fe61b7f32dbf9b63bf613b7612cbdc4896d4c471843c006d041084200593667.png,0.26195470095466533
2a7187808be28e0e910e900deca823788b0bde82b46ed651ce37de954195b0d6.png,0.1274662192502388
9ca8811e115cef94c7f68b32683c08f1cfdc11da10da9edceb97608ccfb2960c.png,0.5091312396597157
a8d703d82528cabcbe90632379b2dadcabe53a5df0be0bfe4db668d6162dee1e.png,0.3920593770656416
4b5f51fe5d888b5c96510f1ba05a60f91dbeca42afc0461b566acefd0ca39fa1.png,0.2697661886049732
70605d81d2247a546f090614a6f3b235e7fa4b5724871f47c832191c3bc0227c.png,0.17194878957836213
611f9800868d64b35740422e2a01bb4381f26c8b8f24fd731b008ceeb09be05c.png,0.28644357861009606
6361876656c57df3dcfd07a3f4ec57a4b0cb36a1a4c51bc3cdf3396ac79c3d45.png,0.2470379412495557
512e6ee4349f29be0c59498ffa2474c62ca2ab0b7e86c807794ccbf1d50e3f91.png,0.04561882738652154
ab2291cab5a77f5bc9ed69aec93c5d495ba5f46f2b2c457febc369ca9dea2641.png,0.2343911670717093
dcd93ccafa9151f552a5186adc2b3acdbfbfb31fc0e74618a10709194465ea90.png,0.41002620513818433
85762a61406cd837b8c3a78e7870c3d0ff2eca611e2992b40676149636f5286b.png,0.15079698021042698
7dab0da66b3078700775bf693f17a99cc3c4eae8ccac98002e7acd4880235d11.png,0.2872274238459343
3546a47932c0d89cfef923821ba5fb5c1e8876391d7ce1b78d3bcf0ac5f41410.png,0.3549295692119943
7ef79614be93fe06b60c70b5d4197b1058854c4b68a1f07c5184cd6edc720130.png,0.07312428073015696
52066840036b8e80e7f913fd0921ea5dfb1378c3fbc6dd8e37d29691b18b59e7.png,0.12194681496256132
3fd88aa87988f67f43dbe1438542667684b7f49d0bea9938ece6270e1f285f49.png,0.29752942760508977
de65b8843d8113597dd5e78d2aafcbc10f73d48d01be9e444d7b0f8aa2d6ee8e.png,0.28578311540863616
6d92b4bc7045add5b8d2d1bd36a2662974f5c94d36898f661fdd5f7c572e3251.png,0.24296402489995544
87398fd4f410c2a835ee54e79df6935ffa9a8f49248d548b0c4824e513e68e93.png,0.4882746325292231
40efc4439e28d43ee314642c36c4b1b87a2c0b7d154828097d09c58b5e888b26.png,0.08826885168117207
e03f6be608c0d5f4ab30e1cccf4f510aace647a287f22369cddc70c60c84513c.png,0.2387632403723536
2ac60266046482b111e33ff2bf0615a68041ae1c8fe4730aafc6cefe61a10480.png,0.19046825084482555
2d675b1c7ec7b8c66a1baf6a6b5acbaeee3340552014337e7d5c0c1c0909878e.png,0.18937256398381266
4b159f54212049741e988abcd0c3d2efd18a579ba7ce17b2d142ec5b05c42539.png,0.39899821428636484
2311771fe7a2c74d98faf6934469745672a872cff76342f5144a20b842d358a3.png,0.055968709935568135
ba7fec01bfa3dbefd42684162173d2ebb6bdb4d53ed0b66c2290f71dd203dc48.png,0.7432049921895402
5cae7ce85176c9bfce9a9e1e927a834f1703eed50e4a76af9713d1c8425c473e.png,0.1737395707732035
944a2effab6b529a1d85dc51df5f00fc52031f25c925c033d848ae8e3334207f.png,0.23310108440124708
ef7a0709ec7aebb87d29dc3fe5126c0cba6cbc6db562679b87b5c434e8d1d2df.png,0.1661186749958603
905dae852ef001ff7bbd61bbc2a10a461121286b9d82b7a0445374f664cec1c5.png,0.31057978866570995
e7981505d77a0cb505d42e0007a92a4ac17bd9a7bd335469953a464402ff47cd.png,0.07196165741976035
240038dd9eb209999db364480141b931380eff8f1c99e8b04304dd79a69d4737.png,0.15369406641026925
11d8a0afd565998797fc2fa9a1907694ecf5b2584bc36a5980fe5a14871ba517.png,0.33739207168962476
1a8c0c921ab4918f0029cd08e83ce31e271d6587e2037201a94a8e48a2c569ad.png,0.30745183035727136
a78e48a16c4059c097570dfb3dedbdbb3542a6f899b980f4c6b81e0a05edfeba.png,0.1908669984848532
ab1e4eb180eb47e4f1bd5878cb45b04e636720f79af387e284ce1554be7974b5.png,0.3352813958154536
719c80aaf5dc705e6005a042eba5ae8ca6d6533d075336ab45a0d64b85b64ee1.png,0.17558410437438118
83fa15eb1cc45e35c9420dd87e0f5787af31d2deabe0bcc600c2207a1c66d5df.png,0.13956905167578926
7f212d97555a629d6a907a2a15c8ce52a06fe285e667eb078750bdbd231919b6.png,0.077210426187477
48ab0456090554a52a395ee560e261df40b33ee3143a54693d6179c7100ae2c8.png,0.06830964483192584
654e760f34c73f82e3f5c163a6e0b644fce85630ee19b5d739ced2221a20afc5.png,0.24489502163025875
7acd90820e0b48b54898bcf762782be6a217a950bbbf9959466ad04a16e83d53.png,0.08698765761796978
b55c895092bed93a9475f1f08e6055507b26c9110cdacc3ea832caec20aa7431.png,0.3705972351150008
c34341d410feaba7d7ae97587892a061042156ad960f7b460958b68badfc061e.png,0.13358713080264834
f6317409d4564c30e8ab43c36346bc921172e312bb33c868dcde12b3e18b19ce.png,0.11621988707128471
b21430e526c40313b0985a946860d73effed3ccd391cb88a7c67f9f2d535c22c.png,0.3871862493508286
f6266ef022bae7b89fe33e1730c0be5bd7ff9990739bab3c87a348b3cb607fe2.png,0.2848392266595366
dab5d079262cd76ab30fa7196ca2ed973a01568125e7a6c611ee11563fb3ace4.png,0.10728561143257345
0eb5e71274002894378564d9b684af7fd0fa939c4cea10d46f1ccc9abf1b5b6b.png,0.770682469784708
a6f401630503a714b8bf2d66723dc9f7a847f747324c620ae80947254683b0f4.png,0.04062654137853024
687d28950337f8d5d45f336e43a2bc81a4b054ae47f4e8e8c8a980bbef3ee362.png,0.09543074703599393
fcd9e5d3897dc0d299c0ba1875a69993ffa102c9e60fbff8859c7126690f62e9.png,0.1124766925940011
abc0c9c8f71487390523907cf7f5131f3c4cba9096c56a6183b653d1cdef9262.png,0.378926327129966
75df0a5c1e53f66a687c326b139cec3663d7bfe1f785ae539164b679ba4350f3.png,0.1038717591249184
858247af39471a7f0a5f4e2b4657f02bd67861ccef56dac82835d714a6ebacb4.png,0.12991610313352248
4a25fd4f85a29533f2be7e6601391eaee23c1b0abfc70c64ec0e003800383a35.png,0.36437099672216383
a2f2a42e9c2702d196afedae47f3e8d071e31de442cac9df3f1850b9c1b851aa.png,0.1488795889979094
aa27b39c9cea631d3688ac4c10f7cd6a2da06e646fca2351359efb259b97b6c7.png,0.0814671288857898
623ebf63601477b58cfdb13009f276fac528530a656a4182b385fa9c7c77ad46.png,0.08883130429897412
8b6fcf806863d5eeac47d6c273068cd34c0bdaf920194d2a267eeb690d3399fd.png,0.3487313863975291
e3eea15de866e95f598637a7b3e83b14cb205ee9f96cf8e0b5f7de2558f16f1c.png,0.24520937573900964
8c7e71b90f2f963987d32a869ddc44acd8e47370bb4f1200f993ef8d00a2658a.png,0.4700670136142826
66b06819ad234fe33855a3ec40f49b750e06a1fa8515e96de85df47483e47e5b.png,0.29465358879466785
3e005942dc65629d34ca657cae985578371f816f05cca5bc681d495833a4dd9c.png,0.01252586974682916
5faae18ed29b99f7cc404cc3525e1bab0489ba4ca889ee219e008e77fda42169.png,0.06368247565708067
cc5cc6f7be931bcea021598c067ba8267beeaca625551032ba2615bed4205222.png,0.33406129523970435
2ebccfaff087b8bf20f2c6175b70d773d2023528c27ff7e8bb86781382a2b7ec.png,0.2599239434338837
18879d82af7fe2b51035ff359a35ff6ed30a5cc17a3cea64cf051158c5c52820.png,0.09211930897048236
568c5038a7342f3ef9c8ab86c12c643c9488a4f960aa9a7e66ad6b43a28b904a.png,0.10791482017933163
8d4cf9145e72c486c156ea7e743fb1d8082ef92bede019ac1e59fe992951300f.png,0.3504430496487239
89aa01a965b881cd8278c879339e9d665d00a907822d65b759559d747fdca501.png,0.13346445384706054
a2240801f75799ad228b8a450c8d02820f786347ce274313b90ba13858a872fe.png,0.2548608887142331
ccba43f982833251438437553e2cc361f3787918e76b745e607928f7798a7bfe.png,0.3479002799365342
8bc5092f8fb249bc3d8544047ea7e7a4c9f3bc9bc03799ede7359449c163eb36.png,0.10630264370681514
6a6c23b3a51f3af1c5d32d053dcaea866b1151d25a9af109391d1d38ebda9ba2.png,0.10142048298704796
77a92b412b92956172da409043f063a5e1ad88d149fa579ceef500ffdfc4bc0d.png,0.20360771978262224
134b6dff02c8fbe89816111ac7fe19b7baeb83a8f8600662ada712ad4f56c5d1.png,0.1910188749367908
bb90c0899cea2fda08674da03f4d73091dad38581cd9fb0fe72efdfcee70f6be.png,0.27506114620453803
74588ee4616dceabf8ac04839312b678b7d03728391a4283a0eadf91eb515814.png,0.36162636756937355
c26b6c92d2f66028c088c38aafa1dd2f51aa2f5df73b01b531e952bcba0a5d25.png,0.21255877402578133
a28261516548eb02429eb5c845446f6c032b40bb7d701962576538f5c31b3ab1.png,0.08371660405621283
bad2639533eb23d5b484555bdbedf20d1f8b73729cf16a88b65b5962191c7c86.png,0.535050895218492
b0eb276d55d25c76c550a0c3b60b8b234d98d82b5d4f6be305e47a3a330eaa81.png,0.09384620336578264
7191ed1d61ac1184dab3765542cbd905c08ecedbc62551adbfcf8afb7b69f776.png,0.21255796326896123
6218ca93186716306b0f5ec66d8a6c2cdbecfe4694e6a0a9ec632a70f8114aea.png,0.05697597125359352
6588cf752acf2c396e9db30a94f83ef26148c740db8d1067a53bcd47eab2e558.png,0.0536529207898736
55edd48ba5447af1cd600de93be0e396d5ed34262188517db011d5d344a0ab55.png,0.24078269375174072
6fe6333728cb862f70cbc74f58dc2badd43ba5aeaeebc832c117f31cf360f967.png,0.2079895885564955
7c529a375c6f78f390cf72ab5551b7e4924bea865faa9957a6a5dd92a1423796.png,0.10191372577586215
df07a549906086015d5812fef27f7c55ebc281348250b032ffc6dbc4bc9df701.png,0.9999999998065379
128af294dfdce7b3e248ba51a94e179e8614d9b7fffa60bff824c032df5d4492.png,0.29612361163226714
5435f78448b24a29cf145f8ad4ebb33c888a2d518c94623fc750a50a96ab7050.png,0.3545068160567778
6a78aa5c3c6f25afaf54c9b7f66c552b74ed45a471610ac744fbaba8aaed6a17.png,0.5689917637284367
e4cb8265a658bd78a533957ec2c402a2ebbeeeee64b27dec11ceb7f5465213cf.png,0.2319266368109667
1dfcd8230029cfaf1f022fd85d31894bf19e27d9446c34dd55f855307df89819.png,0.09025357401419772
660c6f7aad0db5e8112629b4317f89114598dac417149c67e52ba38a615e4950.png,0.3139725510202586
f7e3348b5bbb0894f78e391848724e4b0e9e0ea4a972e43c380a742c41ce6ccf.png,0.2129683266152714
0368c06b128c42836b7931e3603b1a4d70812b9c18d5f6d73c3a8ebd0da9feb3.png,0.07979966013873648
2a6811773c6c2a99edb4f90491a98a9b6525ff67c21aa97138d53294eebc153b.png,0.08135206052287079
0b8ff38f908335f415940a5d60e655ae634b090610e77eb8e7c5d054fffc4ecc.png,0.12883418400720759
d311d8b46e4f256a02913abad815ec96d7f20284145d0ecad6497062a60815c5.png,0.23082410051658833
566acb9ac9dff34ea3fcad86bcc13680295db6f8a5c76278a03d0ae47164ca5a.png,0.15476907845751925
214faf9942c9c6801df7bc5f0f5775a680645b9afc8f8d58aef243a6148380f5.png,0.28816610866814996
ec1b97d07a054aa420b951302c8997087728c12b858d7f7a8e6e775d496a9447.png,0.16944517924063426
cb2ee07e3969eb12a3149395f0034f7c285d4aa6d9f6fb38fbc83ae9ab9a6499.png,0.02152419317359322
31a29f70087d2857205d7cbd6e9a6e4d02ef0aee80b00960ca3e210f44f3b8ca.png,0.15238337152022788
3c6f0cb3fc989cd9b4df5bc4c22e46af9da0d245e05602ea241d3123249a8ee0.png,0.09325209599697871
da19ed3a4f552084e9d327543e3f8835b2ef3be3625cfa8740a9d6ecb40d66fa.png,0.15800012353639387
be3ce68253468aca32d69c6213e64d42d61386205f6528ec3563d00d1d0dfe39.png,0.3449684487373414
b2fb28da73ab2379f38e095bc7d7e98febdf0046a53472fece95055c2d37390e.png,0.03165151651340724
efb1f7dbdb0afffc4235fb68ca8b1b3ccfd3d06cffb8f031bc09539d54115136.png,0.35151034480203597
23739c9050fbc8720b52ad2eb273f141af7e206c68c71512ebe9cdfae13a2f10.png,0.46566547107509704
b851384db328da28ddc34a9a0b0295e80de060681e5150a5d661a61bbeff43ad.png,0.18916366703260254
d84eef5ff779dcb67aa6deb352264e6f6a1e0140cb2e878cd4736fb399887465.png,0.3166003410134644
f2536f68b684478eb7cca6ca472deb684cac54f44685d6857bb0ec79c029c3bd.png,0.11470180704916909
719e644be164c3026a266041d877bd9876dd81c00c3a8b1a59504bcae43ed9cd.png,0.31530464309321415
086fc3f71b1d5fc1853b3ce574fe74961b7e9146dab2110cfa3acb4dcf1da304.png,0.15582246514942488
e6172ed89e343e1e0c5116674b80d79291f9fe84cf0ae93b1cdf8314a1ee212c.png,0.052685601928243155
b5ea52b78985d0bf0d4d0579cfbc06762365b86bbec814b78bd479b46583fe98.png,0.07953692576940748
9a4bb22a9222f0c175f2fbfe4a7951e83216db3e7f377f0071f185533cf62142.png,0.30558534423067024
285c96ee2030d904a655772b0c1d9b9fedeb296a9d2c091fd42d2103fcaf3ff5.png,0.4787572683754594
5cf8e99b3a616f5389e62f87f2ceb9ccffc3c71a0c6efb22b13a86ee9ce22fca.png,0.03315105208375137
6614f3eacbd39730df0ebad1203b8fdd63370b299e254a9afcb0bb8b8c27a6ff.png,0.14002295948760013
3e01848120d32cccdf5aad941eeaf74d760487e224c9ede972c94b142083adf7.png,0.4363074731069722
6c0d9d5de806ea7204443d1755a6959d7895d4d5d557ef08774a06918816decc.png,0.11281411917538402
0a19b65afc4c22d8f000ea460bf24e9072a4a627837df5ba358062e4523fcde8.png,0.25423625035036346
1611ccd3a91e6fb76e15839a52b5318c61249d27d15629becb007689a0dbdc8b.png,0.18058043389700076
cc3715a4808ad3931d0ec569dba434e94cc8549f0de6bf2d5a49bd4019c189d2.png,0.4842307730464006
87ee096c70a948299a538da2930270b9aaf4a9e9c6a9739fbcf4d95c6634fa7d.png,0.4618668637558424
f201d60fd78ac8c6663d330d298e6bf84c876214ef969fb69a46803fa81c8df6.png,0.14251135345144272
e4410de590bf964313a10024b801c65e7def647aec000efebf3312fc0054e81c.png,0.06704296016865463
79e98b64a81728f7f64fbf1538f933a4fa28d2cfc1c8335a3952ff1ab5587c98.png,0.15763916959154783
a38e2bc579c1100ccb54d1fd905211b906d90e6faf8ec5af5d00d66a28a84770.png,0.26831565873003405
071a0a80d52b52ec154706ce3bd44e5720c89228c472edbfeee90dc74f041ef5.png,0.204834295120359
1fa65ac663a885744b0e4d487f0490dbcb32ae6608e5297e9f51df6494e547de.png,0.24104505221945388
f5c865c924adb4677c2ecba84e92057c7bf8d8c61ea3cb0b4e4f5268729add08.png,0.26182744676927483
5ee9c38307bb42f11b1cf482b49d38a6469508a58a92a5554caee04345d733a8.png,0.19511276048536158
bc0a59913b7020b2b4e0c569e3e603dd2cce2436146412d8511bba0f879e8879.png,0.5385473581062163
c054a688282c88e154a4355b4dbe3e14d19c32a78fcac117ec0de9cc7c0f5db5.png,0.27516331177145525
9dd895a48c215f692df24435f79b14028c88d015e4357384ff2fce263b3c7e91.png,0.1776812134992451
b9c67a746e7fa290f416eeb0dac25c1944c131809b175cc0362978292ec78212.png,0.007605458896022062
f38301d8409a286405fa6cdf0c83f0c94667a9f637397807f97fd96626b89bf2.png,0.16151733057846487
9903901065a6471bc7e3d1d2a988cf98c5961a1721545568160e4b28cf131625.png,0.09984831561407272
a35eea4ad2c9926682a942d9abf01a835120b17ec145f85208f12f69ac31c188.png,0.18474814861908187
83a07e21c3f8706c8800c6c043adc7cd1e5e45eb090fc85479777eb555fcdd1a.png,0.42307177579527655
4338be4103e682cb60ee5519ca80489978837cc306a9ec1e75ed8d9c17c438d2.png,0.5503322319362726
6564cf4de7bf20ce7f2d1a66a9f4c4991c5383067c6c4a030b6c402daaf63bd3.png,0.2797192882918272
5cfb2f6c071a8057c4771ad5ca245dda0bcc3560b3cd2613cdb0fb539810be1d.png,0.2801157663295212
04c59d9a6fb9de18e9829c6a59468065f74829bf63e04aa78b5b3a4d64a51900.png,0.2591968644895499
fcdd3dc7eb65d42a8841f49359837b6d6ffbf78ce808cd7d745ac19bdeb060aa.png,0.3190765609589683
1bfb95b48052b8ae8c08c027fa6cb73fa322ec7c1374b450d742702c07394962.png,0.08009570660040163
4704e215c173e8373ed039faaa206a948a9cb15d7ac504a2babc72cf634c2c83.png,0.12705545281916378
6290600a0fc96e43eb3c1d3970c0dccf51906ab903ba6b3aaaa9142fc0a7db18.png,0.06734953591623509
a170dd98b098f8d871abb094a46f99b6faf00cf63b5e192a3b4402524025bdce.png,0.4630162057695745
8e7d9886b1c300b341b964fb5cddc0fbff0e789a49e5836f1295fb0e1586d0bd.png,0.08722730197732413
5b0b03f52f90bb0b94846af7b7d30a840fe15635e768c131ec34e69165d70164.png,0.061447237673340156
8a249e25992ec2a90cd122931d4393d208de89766cf0d72eb43bb761bf84a6e2.png,0.3734400478030808
863902bdb7ce42e819a9885785288fc62e1e035efbc6f277ae97e2760deb357e.png,0.1443158359391233
