filename,anomaly_probability
1fc798a4d66e2acf8f97f4cc23dc417b25e3bf79b1afbfe6a6efebe576cc83a3.png,0.3280623236808069
3e2c8ebedf38478ecdb15e084a97696e4c4985bde169ba92d16e0994aac56ffa.png,0.40393522690086453
213e6bb47af6540ae260e78b01bec55fa4683c757df26973543eb89f336eea18.png,0.11775275192436221
ccae27c242465b7e6a32226ea8e9bfa4a86bcc47ac11ca9537a27608038d06ec.png,0.046351306898302407
5855624d084a8bb782427ed742be3b68929db66cac42e30b48de5e465520560f.png,0.2034545929600791
60fac996d79137ff4baa502fef346958159478555b566858a29c72e69530ed3d.png,0.06118015572133668
74056abd437dd3f36b4f55e82a5c159a32cb0c921917687d29d072d440f57b1a.png,0.18166274853952433
e8d50b804fed6dba250cf2c6ae49d82749b488c02c8d4b44ec417814743b2af2.png,0.27626846109167014
c82f9c0bd258d60c9a9e8c85bee20e869791b667181a696d02048a3b346b1e85.png,0.07447220043176839
c612f89266cb119550266245d72956ea4a63bbe497e4f7ef13f065c61ff390eb.png,0.31707752304921044
c5cf912a2691ddc0eceaa9d141101931fb376f34b623e00d049c65be0abf748f.png,0.19582898925708994
7c76c66ed35cf545e61027e25a4ff5bcf16fef26b4ae9c3064b4c6826b9e4dc3.png,0.07911310997835946
67ecfd10a8f1a2adbf472396513830104acd5fb9e4418a63372edbd5e724efec.png,0.13775869358292003
4e0d253c97516bfeab884929f7665234c87e33262dc45e66a6014b7479d0d754.png,0.19550053023102715
b5fcbd812e388ac9922badc90265cde8ee340ea82976f26ffe83fad2a35dd681.png,0.3153029604712386
2a441bba89ae0a867b3ee938063d55538379f8e1298b3ce439455ad2152b4c1e.png,0.03544067186590051
d02b3cf67b8b9b77ab33fde2ed279218ca660608900bd8f69c07bb86934b1015.png,0.04509478583545276
817179b70518ce906187ba6f0ec4a5b51ca909146248a4b3f74787364e1691a8.png,0.2925946316566229
434c2da55264f571de5b2a143ebe108dd2d528d58e8a3a305026f8d606e614fa.png,0.3610996027020714
cec48c5edbcadf5a69c9f4d0194ed632290ac6b1dfb4908452fbefe0b592108f.png,0.041929667110871656
ccc96b6a4bd31f56301bca6c2b0991d6bf706064c23caf052790f86ca74f0218.png,0.5732360998798666
93888edb269c47025881c61b6d044b43bb27b905c62594031aa3cb047a3381c8.png,0.35904449393883353
3f0be464ba9c805a064ed9ce942aa0a746b2e372d6c596e10a9c05ef9f48affa.png,0.2909486676314462
43357038a4c9fbfd801fe75485704f2f1486643c8efce9ff15c50d370cd35413.png,0.20738017633566033
155b010c6eed18d3e02e98854fcee828a3f6c5bca576c76f5541f9a7eb0ecea6.png,0.29122080557118624
2d70898a7d99c4e123d33876dffd7a256cd96c8ecfa7bf4b3cbd2d781601f901.png,0.3370948025380509
7b91165e316ee39ad27b563d4cf5a0e9bbe20f1eb53de663f5d3bfedab5c7e90.png,0.05948477649038172
ca1a77908e3e1430b8bbb74fb296dceec4be783ab979a7e2e98893b6715a3050.png,0.22438444675502323
f43978c19a6e6f9154a74cbfc9802efaa974ad949d104f21c4c9d7800f7c0576.png,0.39218703168633534
67d700968138616163b7d8dbfb78249b75758f3d864dce9bb2aa4ec86aad6e88.png,0.30286868747756246
3dc022d18cdd8a54b83e4fb1eba8014e5b01fe847e9c65045f8591938d3d85e2.png,0.2575895384848655
1a2aad697a28ece3398ab0b8cd3ad8256756536c5c3f1d813bc132fa179ee11f.png,0.06612131298664681
c7f3c16e57dd145525af9d57fd9cd1dc1cb476d9f46d8d8c47e15ae6c39fb837.png,0.5099994091459844
28b7f16065d825e9431ba6a4ec403d9b113a9e485314ef41327cc5613973217e.png,0.2828231373916271
477871a627f05a48d90982870a960080524bdec018ca09089b47f5698484a7e7.png,0.25258991654233326
e525f373e86f87b117df47fb548ef58326854ecdeceb7fc1624baf7f21818564.png,0.08642387117411265
6c278817fb401adb59c1d77066fe4ccd26e3559d328acef26424f32609ca0106.png,0.014269208627275131
c53bfc0860bae8c7641c0ef86ac55f58994f2587a19add98a56caa06eeb18d48.png,0.3527140454251917
219a89d631e95e19643566512d8bcc45233fe4fe0524c9a21d4ba8e97777957b.png,0.07850940135258845
ccdbb0f0bb9f0eb14b8dd48e7a7859bb5eee0450f239c55c32c31fb6eff84a99.png,0.388426219068327
93cf6fa5e616b83bdbb8b1e2d48baba4c3fe6250c14790d6f410eea81bf46f2c.png,0.06931507680298893
bb003e5cdd439d669de05f546be91955059488d06185dd1b14dade355007ff10.png,0.4369613681228153
c3198c326b16841ddf72fadfc2e265a59e242e8edad3cefe104a34436480669b.png,0.13535935086936043
67af95ca1739ac974416af9060c18a81cd7255b2280c491dcca371e21f367057.png,0.2823163383555798
700d854bc72b4ee8f8f8383c48f270a43ed4cdb4a0f8191113741946a6765589.png,0.21857006523324699
122101cf8e3d5ffcee83c4b11f52388e6ada8e45b35c8591f28ac2020bf110c0.png,0.16545349448512897
61415d18ea9e7582afab6a05c1e3f39f340ae51850bed89031211f1f56bf8869.png,0.28722839749858525
e8ae0f73a3c6731a54743e39fd37726de61b5db9a6fcf06678d20070c28d29ad.png,0.2375218357252217
446cbc772eb05ce5555f331994663086863e2ded846341a1de80fc79a309c1eb.png,0.10855444469565947
a28f6ac05d633218656ddc7a42e2824c8189ead257088b6589979e8f33544e58.png,0.1118444433554528
68a2b0c12b39c42591fb6d225f0bf7f19ed519ff5e9706ae2b31955e7d4fb05e.png,0.28217029544612543
9a89c7bd24cca006779d0bb0f1031a99f934fd7397063bb6c7116ad6a6663d59.png,0.7199258925319745
cbebd895aad758c8410cfdd3dd39e6e71fa57753ca476cd0fcfd6b72f1d77c9e.png,0.07126697321654944
ae86b0954de7a561f6ba69055a45c7ca45efe3cb9fe05f5a53d775a267caaf7e.png,0.14164726032893607
fadab5337708c0095910a085df3c0d6b55ff4560cbeddd3a8c1e185c718b7f0a.png,0.49384153496011585
ad7121ac6b5c97b1f40d5e7b8fbf0db0fc97e9b13ed8e61642f581ef26715b15.png,0.25859464535289867
f9a9995fefa074e672ec7c93d5ad8d8271a3aa7298b1c5e2c192e489faeb0160.png,0.35586019371973576
6c7ea6c96e6822b5b0d639d6c93cb516d3ab6cfa2f60f051d37bca1012b6a11c.png,0.23251030411699994
6a8637f245255d6e82d0fb8c313afc8bca3e22418854180266e0fb5cf4762136.png,0.3191143564677496
ae2b32fba2585e075c51dc56082b63c97b72b6bb2754091b868018d153cbd295.png,0.15680788264276851
f0a2f783c882c8f5bedb50b28adacb1fe8690353442bd006031de13afb2330ae.png,0.3825224622271042
1b637ad767fa8a8c0780050de6320c8bbb9ec9f437fceec6653180e0d67413ad.png,0.04636420958251201
215fac5a804c4068823f6c0cf26972ebd1704d75db02292d2125e5a4977bbc27.png,0.3641823437832881
624fa49fd4332ccdf10d052ea770de62147133e9aed5dc05993025ba84e2f7ca.png,0.05595307344511662
fb5c23eb359dd130c5f0bbbd3d8a1d11fe9de743896ace63eddf15645bf7411e.png,0.28785761382107067
703a1bb80b730bd1afefab546d302ddb758939ce871fcf40c8b51b297fbff6e4.png,0.09397865120206919
1b66e172cbbdeef45f7b64c3d9bcd30e51d9d2c0e948e2c231b983c9818de132.png,0.2203732650351809
10c4041f1e0686ca3656df382ac09d3b38809d061fc9c9f5bb18d944b178e32b.png,0.0986797760299556
36629d03b74c7457cb40707db64a0637961a63881684b3ac66cbf9dc1ea94a64.png,0.4928661039824452
d7291d2ee7be4ddb1d6c8e0a5e1228f9c0441fd0e14354c333603eec6e898b0a.png,0.4673700025418362
9ed31b23a3483800c52bb242c674fdd9c6a208c1ee6d39a0a799db2a820a62eb.png,0.17062642231798136
8d104961a770f8de6d22c3efdf80908e996548a8fad00211af5d6f5026f3d8db.png,0.21496358028166676
0ef02fcd3a3fe7ddd7df5c9d05f3d8131d67d72106c8ac5d09b1548e2c4fda90.png,0.04107876844559165
75024e44d9239bfc8b43736236f8ac171d44cc670e92b144c1cc7c8fceebf5ce.png,0.07897529241927116
b931fea3ec6b40976f49187f2ec1516d16717a6ea209c127a9295fa35d856164.png,0.31175824345381803
55e4fae490da51b70331935e3bc4b48ed03521d1976410e938d4cf0054faeec1.png,0.0715936235778309
08e4430e7a0b81790b9331fbbd7dc853197e219cfa88f8d5c1b37d02ebeb2960.png,0.05613367553708678
bd0278af95d9b7709b9410a251b56c9e94edc6dd0758d4a3d89358a678fd0362.png,0.19817629714584575
e9a73d76cf4e1e9b925c0a98dc4682dbecddeaa286cd1128e154976619d82c2c.png,0.3514490903131396
7800f86f1e4b584737b66d8425e5e734507beb4cd31cb1b47ca33f7d8c6d3b78.png,0.13581358975170993
45ae7d81d5b129b8448fa8671029abfab7f44ff658e6224bc66bc895ac52838f.png,0.07549210186807273
b91dd2d51053f2b55cc645a1a76adea960b1677f3be3ae973059ece548d54993.png,0.28065634597832173
604a8d161c917342f107ef711f7a3863b8890b257bfe531df8077820ff658440.png,0.17420952188112207
f34bd05bfb6e53b63050e0eb252c506ffda161b12d79417e093f9f07800a8d79.png,0.38118059119469394
236711038d3665dbbf516190737efea578c9c2b0409c471b7458f3e1425f6b15.png,0.3592543295012293
271a47db2a469b05879bef259caa03d2d5782abad12bebb6d5a61fbdefb22774.png,0.29902314451635814
2084f2c2d37ed7a4deb36ceaee4fcbbf9aceca3f8d707ead898adc98930495f6.png,0.11140169465015431
cabf39903bc43758acfbae39a6a4ac8b928e2771519a96339766fc2db3c4c349.png,0.1093030628519179
e37da364f83ac55355bbfd7cfc70522dd9978a25980bc06431b8d9aebfa2b08f.png,0.42813195173733554
f30b2e8c4636baa876e3bb7c73f830942efab030c0431950dd6fe4e1b972bb44.png,0.07016360630182662
b755b564156321439e0e7d5c550083dc15f897bafdae41cc0b78a69735643b11.png,0.4055021998824282
05cd4863876b46c113e069b11d198527650ec165a63441bd03605ea156083d8d.png,0.0700839832429552
87c28475194124382fc49ed6038c450a4a162219603ef1522bf655f590067ef2.png,0.26326213102021145
599fcce2a5e222e2d7417fdee28dad94cf37ca90edce1784dbe6994304aafbc2.png,0.26235126958615107
13be8686440a9e8f62d42383c30758bf06b6e2ec4fedd61dfc92d43a94bfed7b.png,0.30446507374804016
e2d93f62944fad3b44dcc01692d6326b44a25491f37f10ddfa4dede61cdf9276.png,0.17084279378342507
107b6d57c1951cbb5c426584fc543e49cdf5b3ab0cbe8781a0f5d456b21c4248.png,0.24156272437142418
d8f6c11bcb10b8cfbd623a4111471397d6fb283e96ec1291ebea776bbb303ae7.png,0.4938592699650764
fd49580347d818cdd864c335d03bebddcd67c1205e04fa63398e8d8f8b60ec15.png,0.0933611018196075
beddaef7fb0965203b59ec9d442247a6f88ddc7ee54394aeee5ef6c11d2519c9.png,0.08265288064268603
d065972df57126f2d84ebfba2ffb862b3ea873c4843de40f24490baa1a4bc62b.png,0.19895470066613616
01c5543894ec43c4e53a25eec8a91720f9c13d8f902bf8b621c79027cd25ee6a.png,0.06813525230914172
347101ff2368ba045572d536a2da30f33931a4461cba051f79301299319e4595.png,0.11051470823852483
dfe5fda2097173c8ff1db8db5360681ead1b1775ba4d7d4c27f3365738a8e72a.png,0.05208985103941049
08acb971ad8aba5b0c0a6aa263a087ead9fbb1836fa1895f6c911dda9f7381ef.png,0.6755688678744963
e36d696d6ede022a94022314029d9b14194cd6383a2d14264c91431e8c8b2201.png,0.0864211915966273
6f050e6e6d0d683542bd778f2fd2245967a9f51016061439c1943f963d6ba95e.png,0.1705633838827611
b8f4d6ea267c44c98c778e75b1fb70a5f1268a2c75d3ac142704462a5e5b7845.png,0.2052120265823598
c494f0aafde4ea69f27f9559872ae2e9a856e703ea9ee9090c425b931d95874a.png,0.21737535797746493
8233e8accda8c9aa3423f5499dfa8b0af6106ffd0b28ed9847fda243b4c650cf.png,0.3416739327221506
ed7feede4c1318880d858d7a381342ae20a32820c3e1af461bb0c5ef12096e35.png,0.31367127060724675
9b38f646c9f8cb95045e7dfaede0b22ada3e18c1c794e2cf4ed38d7f8157e52b.png,0.03534473407169987
417b93db212ce97b5493c84483d761489cef7e377d6251cf43530d409576b89a.png,0.19184668050429587
add3ad2286e1798535e16cbb822596273c0b27985b4c770be508d9f9efc4aa05.png,0.13322651521832957
c7d46c6a57c06f9ac5b0e372142434e99cf7990e6f952d99bc12631712e93739.png,0.07088578518448932
6e1ae6c7f3c87d7604dc424ca5ecfe9bf9ce5db33ce058e7169950b34a481864.png,0.3849137685958822
9f0c07b6e075623d10b2516ddc5e337579e742bdedf66640bc7a2588d9ebc821.png,0.12212612114258879
34764a6a06d66c1b897e19c80da672e81a76427607592c0535bb00c3400bbed6.png,0.46985838504083477
348674704fdfff026a9a0e9152380af193cf9c916305f8c1030214b45ab5c005.png,0.37952120445837545
1299f1374d6730c6d0af48ef11e6278511ca280fd49b6dc9f5a7971d9dc69da3.png,0.1473675036443916
d86e5e40a8d5b878a4472d6cec6af1c936396272796dbe5cd292549a49161cb2.png,0.4851797893659046
a33ad34578190fea3f6805edd3e36d3fc86978e588d56900f0f89512efb50cfc.png,0.3824319304137358
21201bf5c6a66378a3ff41d56381291cff1c7780246d2c8578f173c37f9fad69.png,0.22597030720315534
83fd7fbccae18ee4e2380fa0dcd705301ea1675469978bb4f79b28e76ec6d8ca.png,0.08171453361867156
89a9067fec6c162a9f8a67d7a8c24bc5091159d2ecc230c463b543f5bc03be77.png,0.2069990536014733
ce54dbddca34b037f49ef4d831f29de23805ee14ac1760df298acfe04e8d1ad9.png,0.11921332543889195
7526efdd8506770c6ded0cac014127e7c08a3210b817a412e54c67e3771fe18e.png,0.3246633373406625
91eda638e6a3abe3b3c653af492177ffa2133b4f162262c196f1822c6a22ff8a.png,0.0555804263551667
a4fb2fb6d0aa5de35ebdf02e9f628e501e3bf849a76139242ef386de08622893.png,0.1387150666237369
003943cefade46399db0adf9e4a1a4f14ba55033770b92b1cf16343603fe3b00.png,0.1258210241388582
250b49dbf3cea1b0e6b16726d17b457b93454c7780848b7cb1a9df5fcf522f15.png,0.37306596677234033
f65ab36d0930e6e309aa5cf19f9b07601aee603f9998ab1ef56d290bd8d32d5f.png,0.2571314763254022
b6699d4ac51ee8efbc54f36eed2ddbb0d74cb2959736958b7c04de0452a79765.png,0.06914725164034613
91fef3de8a66c5cb6beb7298dd92c8e71416a92360a684e6b5b14336d8b941ae.png,0.3366766201009625
658f168e955d5ea51171f7912c44a1b0809fd4f179cc1a8b186e79cfb7e64ef4.png,0.35580249629316
e231bbf2f910f74721fc69bcd40c97dc3a100fa9420406cd8c8bfebb4f5d0f2f.png,0.1922229816430797
4532a3bc52c3c9802fab32a0bf72810f543a2e9ae9e590749214d22a4f34fc00.png,0.26135731944471113
b6b1377b954b0d393f4f628aa2a9c65f863454ff8305e822bfca03dbe0966a8e.png,0.21887262153061005
18e9e2aab49b20e525a9b2e1c0dd20981af924046876fb3bbcb3b8d05eeb09b1.png,0.1284842987393198
f49bdb01563525ae69b794eba918b66cb548259845024ba8b47bbd0d881f7881.png,0.046334628659822574
6738b0541d54a4f5b183d2612f3b2e6e42d6a678aba7027dbc8ff9b25ba1b9dd.png,0.06759245803500497
a762a17d54e64da26bcaf823ade75567d872c967541022ee94c03c1d5f3115f7.png,0.29960979116766
a0269ec134e902459436d65858b805e18fcf1cabe1ce6227061cb67f0fdc8ee2.png,0.2487915199326458
a97c1868d2f660f24926431a769bd07ad5b867f381136c9de78bad5f98c33eff.png,0.13045856386745794
adae5c447eaa665cf219edb250e430fdd795d862046fee4998ad041b67456e1b.png,0.11508307909064557
13b350be20024ae0d07f3afbd28bbfcbd9b61c178aa4cb02c6c6183f2a4b5246.png,0.26617539575288063
932c3bbc80e9f306b1c73f832bcd8fa43cb2f3a908795bc1244c335dbf32503a.png,0.13011747416822367
0cbd0564f4727ea215e8d23ba4b73a6cfee3a82562a7a75e51fa30bf1df7e1d0.png,0.25603105070904814
acd953d67e53ef08acf5919feed0f2c4166a0d9c672c5d0962d618241a0de3b7.png,0.04727447429091435
650edf19c5ad3fae103fcf1a280fded6260528d3a4986d81591350829be30f32.png,0.39628028246689084
ae1ddf2e4f25de0865dcd9edd985aad22b647b4889424eeb9b875b5c16cff12e.png,0.019586241660039628
661180ce37d825e099f3c5036dfb7a87aac2c1dbdb395d0eb3521825f21bfe79.png,0.2590365378334162
60244962cf51aecdb7ab95c14c6c51a475f4684dcf94c969f7d53ad9a1f56c99.png,0.1462588726521905
7271371cae314f53d8c729467b4e8306d288b575fc21ff056cffdb146e8339ba.png,0.24725973282941033
c33e4bfd407d6fb3126dfaa52507811561c66e158bb2bc5482c8232d394a02f2.png,0.5591548473106452
742f7ea5fd31b393bac4e448fc79fed40fb156ab648e9d152b3f71b5b6d7db4e.png,0.024004011656520587
8a8abcdbd3c9d823a0b0d6eeb15bef0692243be84646819770cdb4caebaba888.png,0.027266993380673805
a03755b5b3f94ce8d7421cd084ac492f6e3ecbb59bab6cc5b9e1580aa4064fa2.png,0.09045987196938979
a0225ca28e55629abdbfc56bb7ed645b4a1ebdf3fb9a92d9db6dc56ba5b6a866.png,0.18050252925927496
f6b8c3ff7ff01832214f6a37d4e8f94a1d533eb299883173c6954fda372cbf62.png,0.08850736075364007
cb9f9300d687badf57ebdb401a59807cc9be3c99544891e226ab04dc2470e024.png,0.30574419183070656
521e77b4656596aaf1e8e487c88bf6786a0d40556122cece925a6e054950eb18.png,0.106621860614188
8b259be7b5d43c5dfae5e64832f7ea2407dde2e5aa3bc85b6a26a6e7de561eca.png,0.22054397048440932
d4a37a3fafc65354ed20d1856607b384ced5757a966187557babeabcc9971ef3.png,0.109194602826463
bda9046212e8b9ca9fe4bb82b0a47caf6fb4c9909432e3d34a8c028b03c2911d.png,0.3405427380469777
92e79c8e51b818f8ca307ba6ba9990d0ba81b5f8d87f03599237f62126bb0279.png,0.30150757259876587
066a88c863e43389a11bccde6230a17aeabbe9e2429f542c2efbc9a64b0e39b8.png,0.26830524345327406
ed1cd3e75a29b4684787f95071624813288587ff6a996921cebe97b793cdf3e9.png,0.13639781440806822
dcf36322b249e261ba2df715bcc121f9c1a7bc9e856603e0678167d525f8c2f7.png,0.10642657749793763
a119b94ecf698e85c2de05568ebe7f07fcb166fcb678db48043e393ea1209108.png,0.21443562766956856
dc76f84cb003a73c0c20417baf56febf6de3696c5f8613542a02f548ffd297f4.png,0.3314115614493842
6541abddd1ca70d2368b65aee3a870c5a7f35b5f64d965c8bcabedc581736c8a.png,0.09680926716398923
8a2667f3095257de159d225e9f532c1c7d0479cd191b5488d204f3ea53891a26.png,0.05333244807526777
89961828000ce2c106fdc1972f5b0981ef9c15d84ce86a29b2df4fbd88b7a628.png,0.22872796851136332
b8aafc2081b8c3d8cfa69fcf837446880e0fcde1ce831af065bfbd204c48b0cf.png,0.12764910985378553
66c6356541096adf02de5e8ee05c5707c6e525c8709baa640be9b08f0219df0c.png,0.23550134850415919
dbcfd65a5faabb5dc341a6c86978432a743f90bca68fae019bde01c80d6b9495.png,0.06038475332826454
c694bef48ce10a5a7dcddb2301c5f35957307be11cc5d9916dc7f72c9cdfd80a.png,0.16925533035251442
fbd10176abb8549e7fbf2fdbe7d4fb29ca15e59b75f73bf9bc045075db55bdbf.png,0.03748793774702469
e7133c7170858bcf85549dc37231e941dc550d4d769f22124af7b331279dc641.png,0.10040555360676662
f4dfb585a63eb00713cd500c1108bb4c81d84e18d2f5f29ba298ba0fca03946c.png,0.23456464932443846
e1e0b29f9196597b57c164000060d205eaa63100e3f137b979d8c063fa93cf59.png,0.3343738066561395
bd595453562f13671c86311f901f927cb9c3c7e18b93476bd107b06bcb58298f.png,0.5070273603407074
1d25cc5a53adaa103b3fe47ceb662a2f1294825bfe7d895d2521cd9b2ec55197.png,0.2402600038215633
2845fe9a20b3450f0949e2ff195115af500ccab2de59de442f8711eac8b44add.png,0.061694037519394326
a65000ea48e58f90c775825617563c2268bc77d901786e0c1b3d98a8c5bfc1c1.png,0.48090130063243597
70ac96778e12bc13005058fd518acc3964fcdbd52a82827d921a592751b9cf55.png,0.23299998273219827
6e7908a2752e7adb15a7e2b33edd2ee4aebfd716f9ae2749cd4c6408955fede1.png,0.2628967395155204
f3f8de93e06457c562ecb4284443086cb65c68d53f0ea1a5ca52301f6cf43a3d.png,0.22548801642214678
de3dff40b92cb434fbd009d6dd310e6a68dd544096cbe591c5a5b1f41552c641.png,0.4628918599696609
8475b63ea7611d2a262d6c0a53e69409d77bbb0da4216ea0f46ad5837fa1d18c.png,0.24560372170438796
e9733cbcc22a2c6e1afd94c8580902727715ee3267f77a642dd443742ecfe860.png,0.328805184408897
c4ee0a37d04995f5ac4291b0eaa71fe58b0d0f25090cb49bd16a7d3fd0efda02.png,0.3713446970979502
01d38e15d9c818f598fe3703d030604f299cbfeb38a9a5d9c93bb6f797a52adf.png,0.09083354201524091
2479b390a99381f2879cba446f5f9715fd649d9f4d1e2b951c95f84e3d70e0db.png,0.31597726488542244
0d427e8620451a4b8d4450024e54ebd942b55e8c5e21b79af50b5b42d8cbb5d8.png,0.3875342417981406
31887e6318dfc56b329e3e0cfb20e9708afe600547383328058566e4ff531a6d.png,0.05000095577359686
62aefb721306e7b4b9e6b44cc74c6b40306c7f563ca2cef8c7426f76ac825944.png,0.1484202990322205
ad231ad2df160b88a319dbcf3da219e46ac33efcf8f2cb7485b066cdb581d90d.png,0.1901906241610145
2c62cf4291406497f14338ce06272a2cf23e46665e4abc5af73142b319677197.png,0.296640356405034
4e393c70989b2f5a5e7b6c919de628f0c2bdc7c490934be337af5301eab87d9e.png,0.502164318357191
cb13ee52efa1fb31f368e65d282d15628b7bf0f1303592f7eda4883dc55aec3d.png,0.18364946851961092
00c7e00fc6db3f9b53130689de8e895107cb501aebf49922e06444fcd7b4401f.png,0.38096917826280613
c2e4c9f22a058d499cd8854b0e31e43c2b5aa45de5dd7ad5794e27a998d219c3.png,0.20823302426083407
9047dc3c3aae88cf9933cfd4183254a8d6ae7e9b40ae76e3dd84dd4e3333ab0f.png,0.06985029712207295
2f6e3fcfb93f4e0907c83589ef9ad569894ce28777cf2d0012356f15c2a6e81f.png,0.2592576820599002
889e9cabcad98e05e0e73639e7206e6a9776b6b6312ba8a60fe4b2acc7f4d10e.png,0.3308027450034911
8f0e37621206fa6fe4f3bf8cfa4ad6244a59a7d04e0e5d2d3af20e17d4d09484.png,0.1790046560570336
eb3e1f6b50489f0b93a67706d210821f4a376482a2eaa68e66c90fd800d9c945.png,0.2019657511457686
506dcc89ce084ffce1a650fd0ae92ffb263ba1d451adff65ea27d381b8f75110.png,0.16090901654315376
9aed82c4b9db919c0a16f06bda4693cb342632d31056e0c484ab2cd5bd5e7124.png,0.2687239321122912
